V1.0.2  修正解锁成功判断为失败的严重问题
V1.0.3  增加在线下载Boot和刷入功能。
V1.0.4  增加移除Root功能，增加面具版本显示
V1.0.5  增加自动更新，增加指纹校准等工具，修复刷入Boot成功但提示失败的问题。
V1.0.6  选择型号界面增加返回主菜单选项，增加路径空格检测，增加炫酷启动图。
V1.0.7  优化界面，修正更新程序下载更新失败的问题，增加刷入分区功能。
V2.0.0  增加MTKClient联发科解锁方案和老机型解锁方案，优化对动态分区机型的支持，解决动态分区机型连接设备或读取信息卡住的问题，优化程序启动自检机制。
V2.0.1  下载Boot增加测试版通道，下载显示进度，可停止。旧版本下载通道将失效，请务必尽快更新。
V2.0.2  尝试识别AB分区手机，增加一些提示，增加测试者名单，增加MagiskAPP下载，手机APP推送换用扫二维码形式，其他细节优化。
V2.0.3  增加vivoX9解锁支持，修复关闭AVB问题，尝试修复型号读取错误问题，部分下载使用蓝奏云通道。
V2.0.4  增加反馈功能，解锁功能设备型号改从系统读取（减少重启步骤），优化联发科机型解锁流程，细节优化。某贼备考，工具箱停更至2022.6.27。
V2.0.5  原创首发-开启官方RecoveryRoot权限，修复解锁刷入Vendor的错误，MTK解锁增加更多提示，细节优化。别问我为啥更了，问就是管不住手~
V2.0.6  增加多语言体系，目前缺翻译，累死我了。如何翻译详见language.bat。改进选择机型页面的展示方法。细节优化。
V2.0.7  尝试解决刷入Vendor的问题。增加备用更新地址。更改QQ群为云湖群。细节优化。
V2.0.8  增加电脑修补Boot功能，方案来源于affggh，感谢affggh。
V2.0.8-fix  紧急修复移除Root功能闪退的BUG。
V2.0.9  增加X7系列，X9系列，Y66i的解锁BL支持（试验性功能）。
V2.1.0  增加X7系列，X9系列，XPlay5A，Y66i的解锁BL支持（试验性功能，不一定成功）。9008修改分区解锁方案增加自定义引导文件功能。修复一处BUG。
V2.1.1  优化9008修改分区解锁方案的解锁状态判断，修复乱码，增加一个简陋的英文翻译（感谢超级铁憨憨大佬帮助）。
V2.1.2  增加常见问题解答在线文档，用于统一回复反馈的问题。没有意外的话后续我（某贼）将不再维护viQOO工具箱的更新，工具箱将由其他人维护。不过我将仍然关注vivo刷机和解答相关问题，所有在线资源也会保持可用，这并不是退坑。
V2.1.3  修复部分资源下载失败问题，修复X9系列没有使用专属Root方案的问题。重申：我对反馈问题的解答会写在“常见问题解答”在线文档中。没有意外后续我（某贼）不会再维护viQOO工具箱的更新，大家可以尝试由其他大佬维护的合作版。
